Iso3,StartDate,EndDate,Area Code,Area Code (M49),Area,Item Code,Item,Element Code,Element,Year Code,Year,Unit,Value,Flag
#country+code,#date+start,#date+end,,,#country+name,#indicator+code,#indicator+name,,,,#date+year,#indicator+type,#indicator+value+num,
MDG,1970-01-01,1970-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1970,1970,SLC,0.3607946266,X
MDG,1971-01-01,1971-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1971,1971,SLC,0.3734224386,X
MDG,1972-01-01,1972-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1972,1972,SLC,0.3931213754,X
MDG,1973-01-01,1973-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1973,1973,SLC,0.4378101264,X
MDG,1974-01-01,1974-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1974,1974,SLC,0.5291276035,X
MDG,1975-01-01,1975-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1975,1975,SLC,0.5539473055,X
MDG,1976-01-01,1976-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1976,1976,SLC,0.6089403498,X
MDG,1977-01-01,1977-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1977,1977,SLC,0.6612684602,X
MDG,1978-01-01,1978-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1978,1978,SLC,0.7059214528,X
MDG,1979-01-01,1979-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1979,1979,SLC,0.7861914402,X
MDG,1980-01-01,1980-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1980,1980,SLC,0.9040179203,X
MDG,1981-01-01,1981-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1981,1981,SLC,1.1318765822,X
MDG,1982-01-01,1982-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1982,1982,SLC,1.4555995447,X
MDG,1983-01-01,1983-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1983,1983,SLC,1.7700535098,X
MDG,1984-01-01,1984-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1984,1984,SLC,1.9513240714,X
MDG,1985-01-01,1985-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1985,1985,SLC,2.1887008770,X
MDG,1986-01-01,1986-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1986,1986,SLC,3.0452963713,X
MDG,1987-01-01,1987-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1987,1987,SLC,3.7466929913,X
MDG,1988-01-01,1988-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1988,1988,SLC,4.5395207445,X
MDG,1989-01-01,1989-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1989,1989,SLC,5.0830939004,X
MDG,1990-01-01,1990-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1990,1990,SLC,5.6626119958,X
MDG,1991-01-01,1991-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1991,1991,SLC,6.4442962154,X
MDG,1992-01-01,1992-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1992,1992,SLC,7.2489608892,X
MDG,1993-01-01,1993-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1993,1993,SLC,8.1247454875,X
MDG,1994-01-01,1994-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1994,1994,SLC,11.5089576470,X
MDG,1995-01-01,1995-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1995,1995,SLC,16.7021970644,X
MDG,1996-01-01,1996-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1996,1996,SLC,19.6817077610,X
MDG,1997-01-01,1997-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1997,1997,SLC,21.1173178613,X
MDG,1998-01-01,1998-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1998,1998,SLC,22.9007117104,X
MDG,1999-01-01,1999-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1999,1999,SLC,25.1435899378,X
MDG,2000-01-01,2000-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2000,2000,SLC,26.9407075225,X
MDG,2001-01-01,2001-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2001,2001,SLC,28.9064012313,X
MDG,2002-01-01,2002-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2002,2002,SLC,33.3134697311,X
MDG,2003-01-01,2003-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2003,2003,SLC,34.2337354524,X
MDG,2004-01-01,2004-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2004,2004,SLC,39.1304986339,X
MDG,2005-01-01,2005-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2005,2005,SLC,46.2926062200,X
MDG,2006-01-01,2006-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2006,2006,SLC,51.6034972374,X
MDG,2007-01-01,2007-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2007,2007,SLC,56.5657569660,X
MDG,2008-01-01,2008-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2008,2008,SLC,60.8004393860,X
MDG,2009-01-01,2009-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2009,2009,SLC,65.0133985548,X
MDG,2010-01-01,2010-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2010,2010,SLC,71.6568193616,X
MDG,2011-01-01,2011-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2011,2011,SLC,79.0992307161,X
MDG,2012-01-01,2012-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2012,2012,SLC,83.4229329860,X
MDG,2013-01-01,2013-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2013,2013,SLC,87.9714036030,X
MDG,2014-01-01,2014-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2014,2014,SLC,93.8934368728,X
MDG,2015-01-01,2015-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2015,2015,SLC,100.0000000000,X
MDG,2016-01-01,2016-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2016,2016,SLC,108.9600807268,X
MDG,2017-01-01,2017-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2017,2017,SLC,114.3661784520,X
MDG,2018-01-01,2018-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2018,2018,SLC,123.8562762921,X
MDG,2019-01-01,2019-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2019,2019,SLC,131.9342948965,X
MDG,2020-01-01,2020-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2020,2020,SLC,137.6221738348,X
MDG,2021-01-01,2021-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2021,2021,SLC,146.2505308369,X
MDG,2022-01-01,2022-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2022,2022,SLC,160.3286907910,X
MDG,2023-01-01,2023-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2023,2023,SLC,172.2974670972,X
MDG,2024-01-01,2024-12-31,129,'450,Madagascar,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2024,2024,SLC,182.1986221098,E
MDG,1970-01-01,1970-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1970,1970,USD,19.0557766801,X
MDG,1971-01-01,1971-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1971,1971,USD,19.7638547098,X
MDG,1972-01-01,1972-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1972,1972,USD,22.8790239954,X
MDG,1973-01-01,1973-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1973,1973,USD,28.8108317505,X
MDG,1974-01-01,1974-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1974,1974,USD,32.2429591199,X
MDG,1975-01-01,1975-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1975,1975,USD,37.9122122250,X
MDG,1976-01-01,1976-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1976,1976,USD,37.3788387878,X
MDG,1977-01-01,1977-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1977,1977,USD,39.4791274940,X
MDG,1978-01-01,1978-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1978,1978,USD,45.8847901635,X
MDG,1979-01-01,1979-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1979,1979,USD,54.2095267654,X
MDG,1980-01-01,1980-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1980,1980,USD,62.7593665518,X
MDG,1981-01-01,1981-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1981,1981,USD,61.0967558812,X
MDG,1982-01-01,1982-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1982,1982,USD,61.0462667471,X
MDG,1983-01-01,1983-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1983,1983,USD,60.3145170608,X
MDG,1984-01-01,1984-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1984,1984,USD,49.6340923924,X
MDG,1985-01-01,1985-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1985,1985,USD,48.4587949163,X
MDG,1986-01-01,1986-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1986,1986,USD,66.0421627856,X
MDG,1987-01-01,1987-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1987,1987,USD,51.3973908192,X
MDG,1988-01-01,1988-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1988,1988,USD,47.3195183027,X
MDG,1989-01-01,1989-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1989,1989,USD,46.4979093851,X
MDG,1990-01-01,1990-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1990,1990,USD,55.5879815844,X
MDG,1991-01-01,1991-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1991,1991,USD,51.5005139326,X
MDG,1992-01-01,1992-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1992,1992,USD,57.0420264398,X
MDG,1993-01-01,1993-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1993,1993,USD,62.2693764674,X
MDG,1994-01-01,1994-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1994,1994,USD,55.0341159231,X
MDG,1995-01-01,1995-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1995,1995,USD,57.4311592069,X
MDG,1996-01-01,1996-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1996,1996,USD,71.0820929974,X
MDG,1997-01-01,1997-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1997,1997,USD,60.8418946642,X
MDG,1998-01-01,1998-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1998,1998,USD,61.7299309170,X
MDG,1999-01-01,1999-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",1999,1999,USD,58.6899838175,X
MDG,2000-01-01,2000-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2000,2000,USD,58.3901099755,X
MDG,2001-01-01,2001-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2001,2001,USD,64.3524656421,X
MDG,2002-01-01,2002-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2002,2002,USD,71.5207646627,X
MDG,2003-01-01,2003-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2003,2003,USD,81.0972337402,X
MDG,2004-01-01,2004-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2004,2004,USD,61.4223520819,X
MDG,2005-01-01,2005-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2005,2005,USD,67.7973013918,X
MDG,2006-01-01,2006-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2006,2006,USD,70.6619854385,X
MDG,2007-01-01,2007-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2007,2007,USD,88.5523163786,X
MDG,2008-01-01,2008-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2008,2008,USD,104.4027398086,X
MDG,2009-01-01,2009-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2009,2009,USD,97.4934964353,X
MDG,2010-01-01,2010-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2010,2010,USD,100.5793807207,X
MDG,2011-01-01,2011-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2011,2011,USD,114.5801428637,X
MDG,2012-01-01,2012-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2012,2012,USD,111.4922940844,X
MDG,2013-01-01,2013-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2013,2013,USD,116.9346998004,X
MDG,2014-01-01,2014-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2014,2014,USD,114.0615573934,X
MDG,2015-01-01,2015-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2015,2015,USD,100.0000000000,X
MDG,2016-01-01,2016-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2016,2016,USD,100.6237568757,X
MDG,2017-01-01,2017-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2017,2017,USD,107.6644077201,X
MDG,2018-01-01,2018-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2018,2018,USD,108.9536465878,X
MDG,2019-01-01,2019-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2019,2019,USD,106.9640481702,X
MDG,2020-01-01,2020-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2020,2020,USD,106.5844792442,X
MDG,2021-01-01,2021-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2021,2021,USD,112.0181807421,X
MDG,2022-01-01,2022-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2022,2022,USD,114.8223168997,X
MDG,2023-01-01,2023-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2023,2023,USD,114.1047560280,X
MDG,2024-01-01,2024-12-31,129,'450,Madagascar,22024,GDP Deflator,6179,"Value US$, 2015 prices",2024,2024,USD,118.2074395491,E
MDG,1970-01-01,1970-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1970,1970,SLC,0.3699277851,X
MDG,1971-01-01,1971-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1971,1971,SLC,0.3828510265,X
MDG,1972-01-01,1972-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1972,1972,SLC,0.3960526287,X
MDG,1973-01-01,1973-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1973,1973,SLC,0.4282316208,X
MDG,1974-01-01,1974-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1974,1974,SLC,0.4793962113,X
MDG,1975-01-01,1975-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1975,1975,SLC,0.4978283491,X
MDG,1976-01-01,1976-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1976,1976,SLC,0.6329875434,X
MDG,1977-01-01,1977-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1977,1977,SLC,0.7160660021,X
MDG,1978-01-01,1978-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1978,1978,SLC,0.9074186784,X
MDG,1979-01-01,1979-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1979,1979,SLC,1.0748576107,X
MDG,1980-01-01,1980-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1980,1980,SLC,1.2210624452,X
MDG,1981-01-01,1981-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1981,1981,SLC,1.5368719935,X
MDG,1982-01-01,1982-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1982,1982,SLC,1.7571569792,X
MDG,1983-01-01,1983-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1983,1983,SLC,2.1383955060,X
MDG,1984-01-01,1984-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1984,1984,SLC,2.3527881709,X
MDG,1985-01-01,1985-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1985,1985,SLC,2.5721697706,X
MDG,1986-01-01,1986-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1986,1986,SLC,3.0062565981,X
MDG,1987-01-01,1987-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1987,1987,SLC,3.5874195873,X
MDG,1988-01-01,1988-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1988,1988,SLC,4.4171447114,X
MDG,1989-01-01,1989-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1989,1989,SLC,4.9488997901,X
MDG,1990-01-01,1990-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1990,1990,SLC,5.6323923705,X
MDG,1991-01-01,1991-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1991,1991,SLC,6.6721016346,X
MDG,1992-01-01,1992-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1992,1992,SLC,7.4039440383,X
MDG,1993-01-01,1993-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1993,1993,SLC,7.9601118199,X
MDG,1994-01-01,1994-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1994,1994,SLC,12.5251355995,X
MDG,1995-01-01,1995-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1995,1995,SLC,18.2549735683,X
MDG,1996-01-01,1996-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1996,1996,SLC,20.7859651653,X
MDG,1997-01-01,1997-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1997,1997,SLC,23.6609929107,X
MDG,1998-01-01,1998-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1998,1998,SLC,25.7822437433,X
MDG,1999-01-01,1999-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1999,1999,SLC,29.2891419572,X
MDG,2000-01-01,2000-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2000,2000,SLC,32.1258014043,X
MDG,2001-01-01,2001-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2001,2001,SLC,32.9083176668,X
MDG,2002-01-01,2002-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2002,2002,SLC,39.6415192114,X
MDG,2003-01-01,2003-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2003,2003,SLC,36.3634989193,X
MDG,2004-01-01,2004-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2004,2004,SLC,49.3682412096,X
MDG,2005-01-01,2005-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2005,2005,SLC,58.7779484910,X
MDG,2006-01-01,2006-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2006,2006,SLC,65.7047436073,X
MDG,2007-01-01,2007-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2007,2007,SLC,74.1428277645,X
MDG,2008-01-01,2008-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2008,2008,SLC,75.1672443511,X
MDG,2009-01-01,2009-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2009,2009,SLC,87.3116148434,X
MDG,2010-01-01,2010-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2010,2010,SLC,81.8337377053,X
MDG,2011-01-01,2011-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2011,2011,SLC,86.9418030122,X
MDG,2012-01-01,2012-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2012,2012,SLC,86.7580572826,X
MDG,2013-01-01,2013-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2013,2013,SLC,85.9371718431,X
MDG,2014-01-01,2014-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2014,2014,SLC,88.6963393266,X
MDG,2015-01-01,2015-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2015,2015,SLC,100.0000000000,X
MDG,2016-01-01,2016-12-31,129,'450,Madagascar,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2016,2016,SLC,101.7450383924,X
